time,theta,omega
579.624268, 2.185838, 0.234851
584.338867, 1.554022, -1.805182
589.053467, 2.186791, 0.230704
593.758057, 1.564039, -1.804629
598.472656, 2.185557, 0.235935
603.187256, 1.556108, -1.805071
607.901855, 2.186547, 0.231800
612.606445, 1.566154, -1.804503
617.321045, 2.185285, 0.237020
622.035645, 1.558211, -1.804954
626.750244, 2.186280, 0.232890
631.464844, 1.550210, -1.805403
636.169434, 2.185011, 0.238105
640.884033, 1.560315, -1.804834
645.598633, 2.186018, 0.233979
650.313232, 1.552325, -1.805285
655.017822, 2.184733, 0.239188
659.732422, 1.562416, -1.804714
664.447021, 2.185748, 0.235067
669.161621, 1.554430, -1.805172
673.876221, 2.186759, 0.230948
678.580811, 1.564506, -1.804598
683.295410, 2.185487, 0.236159
688.010010, 1.556539, -1.805053
692.724609, 2.186496, 0.232035
697.429199, 1.566610, -1.804474
702.143799, 2.185221, 0.237248
706.858398, 1.558655, -1.804929
711.572998, 2.186226, 0.233121
716.287598, 1.550664, -1.805377
720.992188, 2.184942, 0.238332
725.706787, 1.560750, -1.804813
730.421387, 2.185971, 0.234214
735.135986, 1.552771, -1.805262
739.840576, 2.184673, 0.239418
744.555176, 1.562861, -1.804689
749.269775, 2.185692, 0.235298
753.984375, 1.554874, -1.805147
758.698975, 2.186711, 0.231180
763.403564, 1.564959, -1.804568
768.118164, 2.185429, 0.236387
772.832764, 1.556974, -1.805022
777.547363, 2.186433, 0.232247
782.251953, 1.567027, -1.804449
786.966553, 2.185167, 0.237464
791.681152, 1.559071, -1.804908
796.395752, 2.186181, 0.233341
801.110352, 1.551090, -1.805352
805.814941, 2.184886, 0.238546
810.529541, 1.561167, -1.804789
815.244141, 2.185912, 0.234429
819.958740, 1.553193, -1.805237
824.663330, 2.184613, 0.239633
829.377930, 1.563277, -1.804666
834.092529, 2.185643, 0.235518
838.807129, 1.555303, -1.805120
843.521729, 2.186652, 0.231394
848.226318, 1.565377, -1.804545
852.940918, 2.185378, 0.236606
857.655518, 1.557408, -1.805002
862.370117, 2.186384, 0.232482
867.074707, 1.567478, -1.804421
871.789307, 2.185114, 0.237696
876.503906, 1.559523, -1.804880
881.218506, 2.186114, 0.233569
885.933105, 1.551530, -1.805329
890.637695, 2.184838, 0.238781
895.352295, 1.561631, -1.804757
900.066895, 2.185844, 0.234657
904.781494, 1.553628, -1.805216
909.486084, 2.184568, 0.239869
914.200684, 1.563739, -1.804635
918.915283, 2.185574, 0.235743
923.629883, 1.555738, -1.805098
928.344482, 2.186603, 0.231629
933.049072, 1.565838, -1.804514
937.763672, 2.185308, 0.236832
942.478271, 1.557846, -1.804981
947.192871, 2.186332, 0.232716
951.907471, 1.549881, -1.805417
956.612061, 2.185044, 0.237921
961.326660, 1.559958, -1.804857
966.041260, 2.186064, 0.233803
970.755859, 1.551985, -1.805304
975.460449, 2.184773, 0.239009
980.175049, 1.562065, -1.804736
984.889648, 2.185795, 0.234891
989.604248, 1.554089, -1.805187
994.318848, 2.186804, 0.230767
