time,theta,omega
612.606445, 1.563192, -1.810008
617.321045, 2.197460, 0.243366
622.035645, 1.556580, -1.810001
626.750244, 2.197451, 0.238799
631.464844, 1.547315, -1.810846
636.169434, 2.197089, 0.244408
640.884033, 1.558584, -1.809920
645.598633, 2.197262, 0.239921
650.313232, 1.549539, -1.810698
655.017822, 2.196726, 0.245450
659.732422, 1.560592, -1.809835
664.447021, 2.197060, 0.241037
669.161621, 1.551745, -1.810555
673.876221, 2.198743, 0.237214
678.580811, 1.562614, -1.809745
683.295410, 2.196853, 0.242151
688.010010, 1.553927, -1.810416
692.724609, 2.198419, 0.238275
697.429199, 1.564663, -1.809645
702.143799, 2.196625, 0.243255
706.858398, 1.556104, -1.810281
711.572998, 2.198097, 0.239339
716.287598, 1.548614, -1.810545
720.992188, 2.196383, 0.244354
725.706787, 1.558257, -1.810150
730.421387, 2.197797, 0.240410
735.135986, 1.550697, -1.810444
739.840576, 2.196124, 0.245446
744.555176, 1.560403, -1.810018
749.269775, 2.197490, 0.241481
753.984375, 1.552767, -1.810342
758.698975, 2.198250, 0.237253
763.403564, 1.562553, -1.809886
768.118164, 2.197184, 0.242549
772.832764, 1.554824, -1.810237
777.547363, 2.198002, 0.238332
782.251953, 1.564656, -1.809761
786.966553, 2.196895, 0.243612
791.681152, 1.556899, -1.810133
796.395752, 2.197757, 0.239428
801.110352, 1.548694, -1.810633
805.814941, 2.196585, 0.244682
810.529541, 1.558986, -1.810024
815.244141, 2.197501, 0.240521
819.958740, 1.550825, -1.810515
824.663330, 2.196290, 0.245758
829.377930, 1.561085, -1.809908
834.092529, 2.197234, 0.241608
838.807129, 1.552948, -1.810400
843.521729, 2.198378, 0.237551
848.226318, 1.563185, -1.809793
852.940918, 2.196961, 0.242694
857.655518, 1.555061, -1.810283
862.370117, 2.198103, 0.238633
867.074707, 1.565290, -1.809673
871.789307, 2.196691, 0.243780
876.503906, 1.557177, -1.810165
881.218506, 2.197824, 0.239715
885.933105, 1.549285, -1.810562
890.637695, 2.196419, 0.244864
895.352295, 1.559304, -1.810041
900.066895, 2.197538, 0.240794
904.781494, 1.551397, -1.810449
909.486084, 2.196141, 0.245948
914.200684, 1.561417, -1.809923
918.915283, 2.197263, 0.241877
923.629883, 1.553495, -1.810343
928.344482, 2.198238, 0.237746
933.049072, 1.563534, -1.809800
937.763672, 2.196983, 0.242958
942.478271, 1.555608, -1.810226
947.192871, 2.197970, 0.238829
951.907471, 1.547537, -1.810679
956.612061, 2.196705, 0.244041
961.326660, 1.557718, -1.810109
966.041260, 2.197701, 0.239916
970.755859, 1.549658, -1.810566
975.460449, 2.196417, 0.245122
980.175049, 1.559827, -1.809992
984.889648, 2.197421, 0.240998
989.604248, 1.551772, -1.810450
994.318848, 2.198506, 0.236912
