time,theta,omega
579.624268, 2.158043, 0.220555
584.338867, 1.560751, -1.792352
589.053467, 2.158994, 0.216397
593.758057, 1.570767, -1.791742
598.472656, 2.157790, 0.221652
603.187256, 1.562839, -1.792227
607.901855, 2.158748, 0.217497
612.606445, 1.572857, -1.791609
617.321045, 2.157537, 0.222750
622.035645, 1.564936, -1.792101
626.750244, 2.158492, 0.218593
631.464844, 1.557010, -1.792573
636.169434, 2.157293, 0.223851
640.884033, 1.567027, -1.791974
645.598633, 2.158242, 0.219692
650.313232, 1.559110, -1.792448
655.017822, 2.157027, 0.224943
659.732422, 1.569113, -1.791846
664.447021, 2.157995, 0.220792
669.161621, 1.561199, -1.792324
673.876221, 2.158939, 0.216630
678.580811, 1.571197, -1.791718
683.295410, 2.157749, 0.221890
688.010010, 1.563289, -1.792201
692.724609, 2.158693, 0.217728
697.429199, 1.573302, -1.791582
702.143799, 2.157487, 0.222983
706.858398, 1.565370, -1.792077
711.572998, 2.158450, 0.218831
716.287598, 1.557462, -1.792545
720.992188, 2.157228, 0.224080
725.706787, 1.567467, -1.791946
730.421387, 2.158190, 0.219925
735.135986, 1.559551, -1.792424
739.840576, 2.156981, 0.225180
744.555176, 1.569566, -1.791817
749.269775, 2.157942, 0.221023
753.984375, 1.561642, -1.792299
758.698975, 2.158888, 0.216863
763.403564, 1.571646, -1.791688
768.118164, 2.157692, 0.222122
772.832764, 1.563717, -1.792170
777.547363, 2.158625, 0.217941
782.251953, 1.573689, -1.791564
786.966553, 2.157453, 0.223210
791.681152, 1.565810, -1.792045
796.395752, 2.158389, 0.219043
801.110352, 1.557873, -1.792522
805.814941, 2.157177, 0.224300
810.529541, 1.567887, -1.791920
815.244141, 2.158140, 0.220144
819.958740, 1.559961, -1.792401
824.663330, 2.156934, 0.225398
829.377930, 1.569980, -1.791790
834.092529, 2.157887, 0.221240
838.807129, 1.562051, -1.792276
843.521729, 2.158846, 0.217087
848.226318, 1.572075, -1.791661
852.940918, 2.157632, 0.222338
857.655518, 1.564137, -1.792153
862.370117, 2.158594, 0.218184
867.074707, 1.574164, -1.791525
871.789307, 2.157376, 0.223434
876.503906, 1.566231, -1.792024
881.218506, 2.158345, 0.219283
885.933105, 1.558323, -1.792495
890.637695, 2.157124, 0.224531
895.352295, 1.568317, -1.791896
900.066895, 2.158099, 0.220380
904.781494, 1.560419, -1.792371
909.486084, 2.156864, 0.225626
914.200684, 1.570413, -1.791766
918.915283, 2.157845, 0.221478
923.629883, 1.562511, -1.792246
928.344482, 2.158785, 0.217314
933.049072, 1.572507, -1.791633
937.763672, 2.157588, 0.222572
942.478271, 1.564593, -1.792121
947.192871, 2.158537, 0.218414
951.907471, 1.556670, -1.792594
956.612061, 2.157329, 0.223669
961.326660, 1.566689, -1.791992
966.041260, 2.158273, 0.219507
970.755859, 1.558747, -1.792474
975.460449, 2.157084, 0.224770
980.175049, 1.568788, -1.791861
984.889648, 2.158024, 0.220606
989.604248, 1.560845, -1.792348
994.318848, 2.158984, 0.216451
