time,theta,omega
640.884033, 1.558781, -1.811128
645.598633, 2.199950, 0.241394
650.313232, 1.548235, -1.812397
655.017822, 2.200544, 0.247423
659.732422, 1.560683, -1.811078
664.447021, 2.199833, 0.242547
669.161621, 1.550539, -1.812224
673.876221, 2.202503, 0.239164
678.580811, 1.562618, -1.811021
683.295410, 2.199685, 0.243689
688.010010, 1.552815, -1.812057
692.724609, 2.202106, 0.240192
697.429199, 1.564585, -1.810947
702.143799, 2.199515, 0.244817
706.858398, 1.555050, -1.811903
711.572998, 2.201737, 0.241233
716.287598, 1.548458, -1.811864
720.992188, 2.199336, 0.245942
725.706787, 1.557299, -1.811741
730.421387, 2.201362, 0.242271
735.135986, 1.550459, -1.811789
739.840576, 2.199132, 0.247058
744.555176, 1.559500, -1.811595
749.269775, 2.201013, 0.243322
753.984375, 1.552489, -1.811705
758.698975, 2.201299, 0.238887
763.403564, 1.561681, -1.811454
768.118164, 2.200683, 0.244380
772.832764, 1.554532, -1.811605
777.547363, 2.201064, 0.239972
782.251953, 1.563819, -1.811316
786.966553, 2.200367, 0.245432
791.681152, 1.556571, -1.811515
796.395752, 2.200849, 0.241081
801.110352, 1.547879, -1.812170
805.814941, 2.200028, 0.246489
810.529541, 1.558617, -1.811420
815.244141, 2.200619, 0.242185
819.958740, 1.550047, -1.812043
824.663330, 2.199707, 0.247552
829.377930, 1.560684, -1.811317
834.092529, 2.200369, 0.243280
838.807129, 1.552191, -1.811918
843.521729, 2.201796, 0.239346
848.226318, 1.562768, -1.811210
852.940918, 2.200121, 0.244375
857.655518, 1.554345, -1.811792
862.370117, 2.201489, 0.240415
867.074707, 1.564850, -1.811098
871.789307, 2.199857, 0.245465
876.503906, 1.556492, -1.811665
881.218506, 2.201183, 0.241485
885.933105, 1.548801, -1.811992
890.637695, 2.199609, 0.246560
895.352295, 1.558625, -1.811542
900.066895, 2.200897, 0.242563
904.781494, 1.550900, -1.811885
909.486084, 2.199339, 0.247646
914.200684, 1.560763, -1.811417
918.915283, 2.200598, 0.243638
923.629883, 1.552991, -1.811779
928.344482, 2.201463, 0.239456
933.049072, 1.562894, -1.811289
937.763672, 2.200306, 0.244712
942.478271, 1.555082, -1.811673
947.192871, 2.201213, 0.240550
951.907471, 1.546919, -1.812149
956.612061, 2.200000, 0.245783
961.326660, 1.557172, -1.811564
966.041260, 2.200954, 0.241638
970.755859, 1.549040, -1.812038
975.460449, 2.199718, 0.246862
980.175049, 1.559282, -1.811450
984.889648, 2.200680, 0.242724
989.604248, 1.551165, -1.811923
994.318848, 2.201813, 0.238659
