time,theta,omega
527.783691, 1.567738, -1.810282
532.498291, 2.197967, 0.243769
537.212891, 1.549909, -1.813982
541.927490, 2.206512, 0.242977
546.642090, 1.550994, -1.811404
551.346680, 2.198251, 0.245101
556.061279, 1.552695, -1.813650
560.775879, 2.205716, 0.243831
565.490479, 1.552464, -1.811509
570.195068, 2.198465, 0.246399
574.909668, 1.555410, -1.813337
579.624268, 2.204983, 0.244711
584.338867, 1.554024, -1.811579
589.053467, 2.200977, 0.238379
593.758057, 1.558022, -1.813053
598.472656, 2.204328, 0.245625
603.187256, 1.555670, -1.811620
607.901855, 2.201066, 0.239623
612.606445, 1.560571, -1.812790
617.321045, 2.203711, 0.246557
622.035645, 1.557382, -1.811639
626.750244, 2.201096, 0.240840
631.464844, 1.544917, -1.813535
636.169434, 2.203150, 0.247514
640.884033, 1.559154, -1.811636
645.598633, 2.201082, 0.242040
650.313232, 1.547336, -1.813328
655.017822, 2.202640, 0.248495
659.732422, 1.560989, -1.811614
664.447021, 2.201018, 0.243215
669.161621, 1.549723, -1.813124
673.876221, 2.204549, 0.240212
678.580811, 1.562850, -1.811577
683.295410, 2.200932, 0.244381
688.010010, 1.552058, -1.812940
692.724609, 2.204106, 0.241222
697.429199, 1.564755, -1.811525
702.143799, 2.200807, 0.245532
706.858398, 1.554358, -1.812765
711.572998, 2.203683, 0.242239
716.287598, 1.548566, -1.812459
720.992188, 2.200662, 0.246672
725.706787, 1.556645, -1.812592
730.421387, 2.203274, 0.243264
735.135986, 1.550523, -1.812400
739.840576, 2.200494, 0.247805
744.555176, 1.558901, -1.812428
749.269775, 2.202888, 0.244298
753.984375, 1.552506, -1.812330
758.698975, 2.202707, 0.239654
763.403564, 1.561139, -1.812267
768.118164, 2.202515, 0.245334
772.832764, 1.554487, -1.812252
777.547363, 2.202512, 0.240757
782.251953, 1.563311, -1.812122
786.966553, 2.202170, 0.246374
791.681152, 1.556511, -1.812169
796.395752, 2.202308, 0.241872
801.110352, 1.547383, -1.812966
805.814941, 2.201818, 0.247423
810.529541, 1.558537, -1.812081
815.244141, 2.202098, 0.242983
819.958740, 1.549580, -1.812829
824.663330, 2.201475, 0.248476
829.377930, 1.560581, -1.811987
834.092529, 2.201873, 0.244089
838.807129, 1.551759, -1.812693
843.521729, 2.203547, 0.240264
848.226318, 1.562645, -1.811886
852.940918, 2.201628, 0.245186
857.655518, 1.553921, -1.812564
862.370117, 2.203226, 0.241329
867.074707, 1.564693, -1.811787
871.789307, 2.201404, 0.246292
876.503906, 1.556103, -1.812429
881.218506, 2.202905, 0.242390
885.933105, 1.548626, -1.812682
890.637695, 2.201155, 0.247388
895.352295, 1.558260, -1.812298
900.066895, 2.202595, 0.243459
904.781494, 1.550704, -1.812583
909.486084, 2.200902, 0.248480
914.200684, 1.560404, -1.812170
918.915283, 2.202297, 0.244531
923.629883, 1.552795, -1.812477
928.344482, 2.203042, 0.240297
933.049072, 1.562550, -1.812039
937.763672, 2.201985, 0.245598
942.478271, 1.554875, -1.812374
947.192871, 2.202784, 0.241388
951.907471, 1.546560, -1.812900
956.612061, 2.201685, 0.246670
961.326660, 1.556965, -1.812266
966.041260, 2.202534, 0.242482
970.755859, 1.548692, -1.812783
975.460449, 2.201387, 0.247746
980.175049, 1.559065, -1.812155
984.889648, 2.202265, 0.243569
989.604248, 1.550823, -1.812667
994.318848, 2.203487, 0.239547
