time,theta,omega
490.086945, 1.564172, -1.799276
494.801544, 2.173895, 0.228369
499.516144, 1.556142, -1.799762
504.220734, 2.172693, 0.233618
508.935333, 1.566256, -1.799155
513.649902, 2.173657, 0.229494
518.364502, 1.558314, -1.799636
523.079102, 2.174662, 0.225371
527.783691, 1.568393, -1.799029
532.498291, 2.173388, 0.230591
537.212891, 1.560422, -1.799509
541.927490, 2.174388, 0.226460
546.642090, 1.552479, -1.799960
551.346680, 2.173130, 0.231684
556.061279, 1.562530, -1.799384
560.775879, 2.174124, 0.227550
565.490479, 1.554580, -1.799841
570.195068, 2.172870, 0.232776
574.909668, 1.564621, -1.799264
579.624268, 2.173869, 0.228645
584.338867, 1.556673, -1.799725
589.053467, 2.174850, 0.224504
593.758057, 1.566728, -1.799135
598.472656, 2.173595, 0.229732
603.187256, 1.558768, -1.799607
607.901855, 2.174598, 0.225600
612.606445, 1.568839, -1.799002
617.321045, 2.173335, 0.230823
622.035645, 1.560868, -1.799484
626.750244, 2.174330, 0.226690
631.464844, 1.552914, -1.799937
636.169434, 2.173078, 0.231920
640.884033, 1.562975, -1.799357
645.598633, 2.174062, 0.227779
650.313232, 1.555007, -1.799823
655.017822, 2.172820, 0.233013
659.732422, 1.565083, -1.799231
664.447021, 2.173800, 0.228872
669.161621, 1.557117, -1.799699
673.876221, 2.174792, 0.224735
678.580811, 1.567176, -1.799106
683.295410, 2.173545, 0.229966
688.010010, 1.559211, -1.799580
692.724609, 2.174542, 0.225831
697.429199, 1.569272, -1.798981
702.143799, 2.173286, 0.231058
706.858398, 1.561322, -1.799455
711.572998, 2.174272, 0.226920
716.287598, 1.553365, -1.799911
720.992188, 2.173028, 0.232151
725.706787, 1.563421, -1.799333
730.421387, 2.174018, 0.228014
735.135986, 1.555468, -1.799792
739.840576, 2.172753, 0.233239
744.555176, 1.565521, -1.799207
749.269775, 2.173751, 0.229106
753.984375, 1.557565, -1.799673
758.698975, 2.174736, 0.224966
763.403564, 1.567613, -1.799082
768.118164, 2.173493, 0.230198
772.832764, 1.559657, -1.799546
777.547363, 2.174469, 0.226041
782.251953, 1.569671, -1.798961
786.966553, 2.173242, 0.231281
791.681152, 1.561747, -1.799428
796.395752, 2.174220, 0.227137
801.110352, 1.553777, -1.799891
805.814941, 2.172973, 0.232369
810.529541, 1.563845, -1.799304
815.244141, 2.173951, 0.228228
819.958740, 1.555875, -1.799772
824.663330, 2.172702, 0.233458
829.377930, 1.565937, -1.799182
834.092529, 2.173700, 0.229322
838.807129, 1.557985, -1.799649
843.521729, 2.174680, 0.225182
848.226318, 1.568040, -1.799054
852.940918, 2.173430, 0.230413
857.655518, 1.560074, -1.799532
862.370117, 2.174439, 0.226284
867.074707, 1.570143, -1.798925
871.789307, 2.173164, 0.231503
876.503906, 1.562174, -1.799407
881.218506, 2.174175, 0.227375
885.933105, 1.554241, -1.799859
890.637695, 2.172908, 0.232596
895.352295, 1.564272, -1.799283
900.066895, 2.173913, 0.228466
904.781494, 1.556340, -1.799740
909.486084, 2.172630, 0.233683
914.200684, 1.566359, -1.799162
918.915283, 2.173663, 0.229563
923.629883, 1.558438, -1.799620
928.344482, 2.174625, 0.225414
933.049072, 1.568473, -1.799030
937.763672, 2.173387, 0.230650
942.478271, 1.560540, -1.799497
947.192871, 2.174369, 0.226507
951.907471, 1.552572, -1.799957
956.612061, 2.173125, 0.231739
961.326660, 1.562631, -1.799378
966.041260, 2.174118, 0.227603
970.755859, 1.554685, -1.799833
975.460449, 2.172844, 0.232825
980.175049, 1.564717, -1.799259
984.889648, 2.173868, 0.228700
989.604248, 1.556793, -1.799712
994.318848, 2.174817, 0.224548
