time,theta,omega
202.627914, 2.434643, 0.360504
207.345322, 1.899825, -1.690631
212.052734, 1.962911, 0.149754
216.770142, 1.293287, -1.896875
221.477554, 2.436071, 0.361100
226.194962, 1.902964, -1.689202
230.902374, 1.960176, 0.148607
235.619781, 1.292081, -1.896920
240.327194, 2.436776, 0.361349
245.044601, 1.904417, -1.688514
249.752014, 1.958846, 0.148007
254.469421, 1.291414, -1.896941
259.181671, 2.434192, 0.357082
263.896271, 1.909125, -1.684747
268.610870, 1.947418, 0.136496
273.315460, 1.311938, -1.890634
278.030060, 2.419804, 0.350952
282.744659, 1.878360, -1.698915
287.459259, 1.974662, 0.148248
292.163849, 1.324484, -1.890141
296.878448, 2.412740, 0.348823
301.593048, 1.865535, -1.705185
306.307648, 1.986825, 0.154227
311.022247, 1.313199, -1.889919
315.726837, 2.408738, 0.348093
320.441437, 1.859578, -1.708475
325.156036, 1.993251, 0.157978
329.870636, 1.318488, -1.889553
334.575226, 2.406255, 0.348081
339.289825, 1.856990, -1.710314
344.004425, 1.996882, 0.160633
348.719025, 1.322536, -1.889300
353.433624, 2.408012, 0.340053
358.138214, 1.856244, -1.711360
362.852814, 1.998972, 0.162683
367.567413, 1.325874, -1.889121
372.282013, 2.406844, 0.340665
376.986603, 1.856561, -1.711951
381.701202, 2.000179, 0.164386
386.415802, 1.328785, -1.888986
391.130402, 2.405954, 0.341400
395.845001, 1.840306, -1.713380
400.549591, 2.000911, 0.165892
405.264191, 1.331427, -1.888894
409.978790, 2.405259, 0.342239
414.693390, 1.841650, -1.713535
419.397980, 2.001263, 0.167256
424.112579, 1.333902, -1.888816
428.827179, 2.404686, 0.343134
433.541779, 1.843260, -1.713577
438.256378, 2.002981, 0.158659
442.960968, 1.336260, -1.888752
447.675568, 2.404187, 0.344066
452.390167, 1.845034, -1.713547
457.104767, 2.002986, 0.159886
461.809357, 1.338567, -1.888691
466.523956, 2.403715, 0.345011
471.238556, 1.846875, -1.713487
475.953156, 2.002943, 0.161091
480.667755, 1.321953, -1.888981
485.372345, 2.403273, 0.345971
490.086945, 1.848776, -1.713404
494.801544, 2.002836, 0.162275
499.516144, 1.324191, -1.888946
504.220734, 2.402845, 0.346938
508.935333, 1.850717, -1.713301
513.649902, 2.002721, 0.163476
518.364502, 1.326482, -1.888907
523.079102, 2.405810, 0.339516
527.783691, 1.852713, -1.713192
532.498291, 2.002552, 0.164644
537.212891, 1.328695, -1.888866
541.927490, 2.405409, 0.340494
546.642090, 1.837546, -1.714154
551.346680, 2.002385, 0.165802
556.061279, 1.330916, -1.888823
560.775879, 2.405002, 0.341470
565.490479, 1.839516, -1.714043
570.195068, 2.002224, 0.166963
574.909668, 1.333126, -1.888783
579.624268, 2.404610, 0.342451
584.338867, 1.841523, -1.713918
589.053467, 2.003616, 0.158236
593.758057, 1.335333, -1.888737
598.472656, 2.404201, 0.343429
603.187256, 1.843500, -1.713802
607.901855, 2.003451, 0.159396
612.606445, 1.337536, -1.888692
617.321045, 2.403819, 0.344416
622.035645, 1.845526, -1.713665
626.750244, 2.003248, 0.160539
631.464844, 1.320834, -1.888991
636.169434, 2.403430, 0.345403
640.884033, 1.847540, -1.713532
645.598633, 2.003052, 0.161686
650.313232, 1.323033, -1.888958
655.017822, 2.403029, 0.346382
659.732422, 1.849529, -1.713408
664.447021, 2.002876, 0.162842
669.161621, 1.325241, -1.888921
673.876221, 2.406012, 0.338938
678.580811, 1.851521, -1.713282
683.295410, 2.002690, 0.163994
688.010010, 1.327453, -1.888884
692.724609, 2.405620, 0.339920
697.429199, 1.853507, -1.713161
702.143799, 2.002518, 0.165152
706.858398, 1.329656, -1.888847
711.572998, 2.405229, 0.340904
716.287598, 1.838368, -1.714115
720.992188, 2.002332, 0.166300
725.706787, 1.331853, -1.888809
730.421387, 2.404836, 0.341889
735.135986, 1.840374, -1.713989
739.840576, 2.002133, 0.167448
744.555176, 1.334067, -1.888761
749.269775, 2.404439, 0.342867
753.984375, 1.842358, -1.713870
758.698975, 2.003546, 0.158729
763.403564, 1.336269, -1.888718
768.118164, 2.404039, 0.343845
772.832764, 1.844341, -1.713742
777.547363, 2.003364, 0.159864
782.251953, 1.338439, -1.888674
786.966553, 2.403650, 0.344817
791.681152, 1.846333, -1.713621
796.395752, 2.003188, 0.161020
801.110352, 1.321760, -1.888972
805.814941, 2.403245, 0.345795
810.529541, 1.848312, -1.713501
815.244141, 2.003014, 0.162177
819.958740, 1.323961, -1.888941
824.663330, 2.402847, 0.346778
829.377930, 1.850316, -1.713372
834.092529, 2.002828, 0.163328
838.807129, 1.326167, -1.888904
843.521729, 2.405848, 0.339340
848.226318, 1.852332, -1.713236
852.940918, 2.002633, 0.164474
857.655518, 1.328368, -1.888867
862.370117, 2.405450, 0.340321
867.074707, 1.854315, -1.713115
871.789307, 2.002457, 0.165630
876.503906, 1.330575, -1.888827
881.218506, 2.405061, 0.341305
885.933105, 1.839186, -1.714067
890.637695, 2.002256, 0.166775
895.352295, 1.332764, -1.888788
900.066895, 2.404666, 0.342288
904.781494, 1.841183, -1.713944
909.486084, 2.002061, 0.167923
914.200684, 1.334971, -1.888743
918.915283, 2.404273, 0.343269
923.629883, 1.843182, -1.713820
928.344482, 2.003470, 0.159203
933.049072, 1.337173, -1.888700
937.763672, 2.403877, 0.344252
942.478271, 1.845178, -1.713693
947.192871, 2.003291, 0.160356
951.907471, 1.320491, -1.888990
956.612061, 2.403477, 0.345231
961.326660, 1.847173, -1.713570
966.041260, 2.003116, 0.161511
970.755859, 1.322698, -1.888958
975.460449, 2.403078, 0.346212
980.175049, 1.849170, -1.713443
984.889648, 2.002927, 0.162663
989.604248, 1.324902, -1.888922
994.318848, 2.406057, 0.338767
