time,theta,omega
593.758057, 1.562872, -1.806963
598.472656, 2.190705, 0.238616
603.187256, 1.555221, -1.807306
607.901855, 2.191478, 0.234391
612.606445, 1.565032, -1.806822
617.321045, 2.190391, 0.239684
622.035645, 1.557293, -1.807199
626.750244, 2.191233, 0.235490
631.464844, 1.549093, -1.807706
636.169434, 2.190094, 0.240759
640.884033, 1.559371, -1.807092
645.598633, 2.190990, 0.236588
650.313232, 1.551222, -1.807587
655.017822, 2.189800, 0.241836
659.732422, 1.561458, -1.806977
664.447021, 2.190732, 0.237679
669.161621, 1.553343, -1.807467
673.876221, 2.191849, 0.233605
678.580811, 1.563556, -1.806858
683.295410, 2.190464, 0.238768
688.010010, 1.555453, -1.807351
692.724609, 2.191586, 0.234694
697.429199, 1.565663, -1.806737
702.143799, 2.190192, 0.239853
706.858398, 1.557572, -1.807230
711.572998, 2.191299, 0.235775
716.287598, 1.549673, -1.807640
720.992188, 2.189933, 0.240945
725.706787, 1.559694, -1.807106
730.421387, 2.191024, 0.236857
735.135986, 1.551774, -1.807528
739.840576, 2.189667, 0.242033
744.555176, 1.561809, -1.806984
749.269775, 2.190750, 0.237941
753.984375, 1.553884, -1.807412
758.698975, 2.191725, 0.233804
763.403564, 1.563916, -1.806862
768.118164, 2.190473, 0.239026
772.832764, 1.555968, -1.807294
777.547363, 2.191458, 0.234878
782.251953, 1.565996, -1.806741
786.966553, 2.190203, 0.240098
791.681152, 1.558070, -1.807179
796.395752, 2.191190, 0.235966
801.110352, 1.550024, -1.807640
805.814941, 2.189932, 0.241184
810.529541, 1.560182, -1.807061
815.244141, 2.190917, 0.237051
819.958740, 1.552132, -1.807525
824.663330, 2.189652, 0.242267
829.377930, 1.562283, -1.806941
834.092529, 2.190652, 0.238139
838.807129, 1.554248, -1.807406
843.521729, 2.191716, 0.234040
848.226318, 1.564386, -1.806821
852.940918, 2.190379, 0.239226
857.655518, 1.556362, -1.807289
862.370117, 2.191442, 0.235128
867.074707, 1.566491, -1.806700
871.789307, 2.190107, 0.240311
876.503906, 1.558476, -1.807169
881.218506, 2.191161, 0.236209
885.933105, 1.550516, -1.807599
890.637695, 2.189840, 0.241399
895.352295, 1.560583, -1.807049
900.066895, 2.190893, 0.237296
904.781494, 1.552623, -1.807486
909.486084, 2.189561, 0.242482
914.200684, 1.562698, -1.806930
918.915283, 2.190621, 0.238382
923.629883, 1.554728, -1.807372
928.344482, 2.191627, 0.234261
933.049072, 1.564804, -1.806804
937.763672, 2.190339, 0.239464
942.478271, 1.556830, -1.807255
947.192871, 2.191364, 0.235349
951.907471, 1.548835, -1.807696
956.612061, 2.190068, 0.240551
961.326660, 1.558951, -1.807133
966.041260, 2.191092, 0.236435
970.755859, 1.550943, -1.807582
975.460449, 2.189789, 0.241635
980.175049, 1.561047, -1.807019
984.889648, 2.190824, 0.237523
989.604248, 1.553055, -1.807467
994.318848, 2.191849, 0.233409
