time,theta,omega
513.649902, 2.083371, 0.195469
518.364502, 1.397660, -1.868326
523.079102, 2.342473, 0.307213
527.783691, 1.740566, -1.755408
532.498291, 2.083912, 0.196925
537.212891, 1.400439, -1.868115
541.927490, 2.341676, 0.308020
546.642090, 1.724224, -1.756729
551.346680, 2.084355, 0.198329
556.061279, 1.403139, -1.867924
560.775879, 2.340940, 0.308855
565.490479, 1.725570, -1.756880
570.195068, 2.084699, 0.199689
574.909668, 1.405774, -1.867745
579.624268, 2.340255, 0.309715
584.338867, 1.727003, -1.756999
589.053467, 2.086878, 0.191356
593.758057, 1.408335, -1.867584
598.472656, 2.339621, 0.310601
603.187256, 1.728540, -1.757074
607.901855, 2.087071, 0.192657
612.606445, 1.410832, -1.867431
617.321045, 2.339025, 0.311503
622.035645, 1.730147, -1.757120
626.750244, 2.087209, 0.193933
631.464844, 1.394609, -1.867882
636.169434, 2.338472, 0.312427
640.884033, 1.731828, -1.757137
645.598633, 2.087283, 0.195183
650.313232, 1.397025, -1.867763
655.017822, 2.337945, 0.313360
659.732422, 1.733562, -1.757131
664.447021, 2.087317, 0.196416
669.161621, 1.399408, -1.867649
673.876221, 2.340483, 0.305582
678.580811, 1.735327, -1.757112
683.295410, 2.087324, 0.197638
688.010010, 1.401766, -1.867541
692.724609, 2.340005, 0.306539
697.429199, 1.737136, -1.757074
702.143799, 2.087290, 0.198844
706.858398, 1.404091, -1.867439
711.572998, 2.339535, 0.307503
716.287598, 1.721404, -1.758145
720.992188, 2.087229, 0.200038
725.706787, 1.406401, -1.867337
730.421387, 2.339089, 0.308477
735.135986, 1.723272, -1.758090
739.840576, 2.087143, 0.201222
744.555176, 1.408689, -1.867239
749.269775, 2.338656, 0.309457
753.984375, 1.725187, -1.758015
758.698975, 2.088948, 0.192736
763.403564, 1.410959, -1.867142
768.118164, 2.338235, 0.310439
772.832764, 1.727093, -1.757936
777.547363, 2.088832, 0.193890
782.251953, 1.413190, -1.867050
786.966553, 2.337828, 0.311421
791.681152, 1.729048, -1.757843
796.395752, 2.088681, 0.195046
801.110352, 1.396750, -1.867560
805.814941, 2.337421, 0.312415
810.529541, 1.731001, -1.757749
815.244141, 2.088543, 0.196207
819.958740, 1.398989, -1.867481
824.663330, 2.337012, 0.313408
829.377930, 1.732960, -1.757652
834.092529, 2.088388, 0.197363
838.807129, 1.401222, -1.867402
843.521729, 2.339674, 0.305683
848.226318, 1.734956, -1.757542
852.940918, 2.088215, 0.198509
857.655518, 1.403436, -1.867327
862.370117, 2.339290, 0.306687
867.074707, 1.736942, -1.757433
871.789307, 2.088037, 0.199655
876.503906, 1.405658, -1.867247
881.218506, 2.338905, 0.307691
885.933105, 1.721351, -1.758451
890.637695, 2.087851, 0.200797
895.352295, 1.407864, -1.867173
900.066895, 2.338537, 0.308702
904.781494, 1.723367, -1.758338
909.486084, 2.087653, 0.201934
914.200684, 1.410076, -1.867090
918.915283, 2.338154, 0.309705
923.629883, 1.725370, -1.758226
928.344482, 2.089393, 0.193423
933.049072, 1.412273, -1.867013
937.763672, 2.337787, 0.310717
942.478271, 1.727405, -1.758101
947.192871, 2.089180, 0.194552
951.907471, 1.395783, -1.867527
956.612061, 2.337423, 0.311732
961.326660, 1.729448, -1.757975
966.041260, 2.088965, 0.195683
970.755859, 1.397968, -1.867462
975.460449, 2.337049, 0.312742
980.175049, 1.731473, -1.757853
984.889648, 2.088765, 0.196820
989.604248, 1.400157, -1.867395
994.318848, 2.339732, 0.305028
