time,theta,omega
202.627914, 2.702692, 0.522492
207.345322, 2.673901, -1.373208
212.052734, 1.397859, -0.106452
216.770142, 1.231012, -1.873074
221.477554, 2.558855, 0.429497
226.194962, 2.100954, -1.636179
230.902374, 1.877606, 0.118493
235.619781, 1.083803, -1.984012
240.327194, 2.705114, 0.523540
245.044601, 2.683356, -1.369033
249.752014, 1.392020, -0.111726
254.469421, 1.233967, -1.871066
259.181671, 2.552780, 0.422938
263.896271, 2.089388, -1.639948
268.610870, 1.880227, 0.112395
273.315460, 1.109725, -1.979181
278.030060, 2.683697, 0.509310
282.744659, 2.600222, -1.404634
287.459259, 1.442296, -0.077846
292.163849, 1.229964, -1.883147
296.878448, 2.563046, 0.432473
301.593048, 2.132940, -1.621367
306.307648, 1.844620, 0.100794
311.022247, 1.088925, -1.975845
315.726837, 2.685187, 0.512031
320.441437, 2.613638, -1.400633
325.156036, 1.435158, -0.080383
329.870636, 1.219915, -1.880639
334.575226, 2.557997, 0.431801
339.289825, 2.122993, -1.627664
344.004425, 1.856625, 0.107972
348.719025, 1.095114, -1.977100
353.433624, 2.688432, 0.506506
358.138214, 2.614623, -1.402088
362.852814, 1.436984, -0.077091
367.567413, 1.223329, -1.881199
372.282013, 2.562160, 0.426502
376.986603, 2.129825, -1.626161
381.701202, 1.853675, 0.109263
386.415802, 1.099350, -1.977085
391.130402, 2.687408, 0.508172
395.845001, 2.604415, -1.400352
400.549591, 1.436791, -0.075140
405.264191, 1.227928, -1.881043
409.978790, 2.560966, 0.428147
414.693390, 2.116636, -1.626788
419.397980, 1.854055, 0.111857
424.112579, 1.104023, -1.977344
428.827179, 2.686213, 0.509789
433.541779, 2.607633, -1.400827
438.256378, 1.436180, -0.082400
442.960968, 1.232299, -1.881024
447.675568, 2.559993, 0.429935
452.390167, 2.120486, -1.626672
457.104767, 1.854794, 0.104084
461.809357, 1.108622, -1.977532
466.523956, 2.685043, 0.511411
471.238556, 2.610933, -1.401267
475.953156, 1.436358, -0.080199
480.667755, 1.217885, -1.881081
485.372345, 2.558985, 0.431704
490.086945, 2.124257, -1.626593
494.801544, 1.854578, 0.106453
499.516144, 1.093464, -1.976869
504.220734, 2.683860, 0.513029
508.935333, 2.614222, -1.401714
513.649902, 1.436558, -0.077969
518.364502, 1.222318, -1.881074
523.079102, 2.562237, 0.425885
527.783691, 2.128109, -1.626492
532.498291, 1.854333, 0.108841
537.212891, 1.098143, -1.977084
541.927490, 2.687716, 0.507725
546.642090, 2.603473, -1.400247
551.346680, 1.436771, -0.075726
556.061279, 1.226696, -1.881064
560.775879, 2.561258, 0.427672
565.490479, 2.115650, -1.626787
570.195068, 1.854072, 0.111191
574.909668, 1.102745, -1.977287
579.624268, 2.686549, 0.509349
584.338867, 2.606783, -1.400679
589.053467, 1.436090, -0.083034
593.758057, 1.231105, -1.881025
598.472656, 2.560247, 0.429437
603.187256, 2.119385, -1.626725
607.901855, 1.854915, 0.103458
612.606445, 1.107357, -1.977487
617.321045, 2.685359, 0.510962
622.035645, 2.610005, -1.401154
626.750244, 1.436324, -0.080792
631.464844, 1.216666, -1.881088
636.169434, 2.559264, 0.431220
640.884033, 2.123215, -1.626615
645.598633, 1.854644, 0.105806
650.313232, 1.092208, -1.976807
655.017822, 2.684174, 0.512580
659.732422, 2.613274, -1.401610
664.447021, 1.436516, -0.078579
669.161621, 1.221055, -1.881081
673.876221, 2.562526, 0.425376
678.580811, 2.127028, -1.626514
683.295410, 1.854389, 0.108157
688.010010, 1.096803, -1.977023
692.724609, 2.688067, 0.507266
697.429199, 2.616576, -1.402055
702.143799, 1.436685, -0.076385
706.858398, 1.225452, -1.881058
711.572998, 2.561524, 0.427149
716.287598, 2.114514, -1.626835
720.992188, 1.854180, 0.110528
725.706787, 1.101427, -1.977233
730.421387, 2.686883, 0.508882
735.135986, 2.605816, -1.400563
739.840576, 1.436891, -0.074160
744.555176, 1.229835, -1.881039
749.269775, 2.560539, 0.428930
753.984375, 2.118314, -1.626741
758.698975, 1.854959, 0.102769
763.403564, 1.106026, -1.977431
768.118164, 2.685707, 0.510501
772.832764, 2.609076, -1.401006
777.547363, 1.436246, -0.081461
782.251953, 1.234196, -1.881005
786.966553, 2.559551, 0.430694
791.681152, 2.122087, -1.626648
796.395752, 1.854725, 0.105114
801.110352, 1.090854, -1.976742
805.814941, 2.684519, 0.512102
810.529541, 2.612289, -1.401486
815.244141, 1.436477, -0.079219
819.958740, 1.219757, -1.881087
824.663330, 2.558574, 0.432480
829.377930, 2.125943, -1.626527
834.092529, 1.854432, 0.107452
838.807129, 1.095452, -1.976957
843.521729, 2.688405, 0.506784
848.226318, 2.615591, -1.401929
852.940918, 1.436650, -0.077021
857.655518, 1.224159, -1.881069
862.370117, 2.561821, 0.426628
867.074707, 2.129680, -1.626461
871.789307, 1.854237, 0.109828
876.503906, 1.100071, -1.977170
881.218506, 2.687223, 0.508401
885.933105, 2.604827, -1.400439
890.637695, 1.436854, -0.074799
895.352295, 1.228542, -1.881050
900.066895, 2.560829, 0.428407
904.781494, 2.117200, -1.626767
909.486084, 1.854001, 0.112188
914.200684, 1.104677, -1.977371
918.915283, 2.686052, 0.510024
923.629883, 2.608130, -1.400879
928.344482, 1.436188, -0.082095
933.049072, 1.232934, -1.881014
937.763672, 2.559838, 0.430182
942.478271, 2.120983, -1.626681
947.192871, 1.854803, 0.104439
951.907471, 1.089524, -1.976678
956.612061, 2.684868, 0.511642
961.326660, 2.611393, -1.401334
966.041260, 1.436393, -0.079877
970.755859, 1.218507, -1.881083
975.460449, 2.558842, 0.431960
980.175049, 2.124785, -1.626583
984.889648, 1.854563, 0.106797
989.604248, 1.094128, -1.976902
994.318848, 2.688741, 0.506320
