time,theta,omega
202.627914, 2.404093, 0.344416
207.345322, 1.839444, -1.714129
212.052734, 2.006859, 0.166631
216.770142, 1.325622, -1.888368
221.477554, 2.405823, 0.345166
226.194962, 1.843040, -1.712541
230.902374, 2.003772, 0.165323
235.619781, 1.323868, -1.888584
240.327194, 2.406943, 0.345621
245.044601, 1.845294, -1.711525
249.752014, 2.001807, 0.164456
254.469421, 1.322709, -1.888717
259.181671, 2.404722, 0.341557
263.896271, 1.851691, -1.707032
268.610870, 1.989018, 0.152301
273.315460, 1.340971, -1.882926
278.030060, 2.392060, 0.336443
282.744659, 1.827040, -1.718251
287.459259, 2.010864, 0.162132
292.163849, 1.354025, -1.881468
296.878448, 2.384288, 0.333935
301.593048, 1.813617, -1.724620
306.307648, 2.023370, 0.168336
311.022247, 1.344387, -1.880741
315.726837, 2.379081, 0.332630
320.441437, 1.805677, -1.728659
325.156036, 2.031347, 0.172755
329.870636, 1.351348, -1.879886
334.575226, 2.375383, 0.332042
339.289825, 1.800914, -1.731352
344.004425, 2.036705, 0.176135
348.719025, 1.356913, -1.879233
353.433624, 2.375870, 0.323347
358.138214, 1.798119, -1.733223
362.852814, 2.040445, 0.178866
367.567413, 1.361570, -1.878722
372.282013, 2.373751, 0.323508
376.986603, 1.796634, -1.734547
381.701202, 2.043111, 0.181167
386.415802, 1.365585, -1.878313
391.130402, 2.372084, 0.323877
395.845001, 1.778662, -1.736623
400.549591, 2.045040, 0.183165
405.264191, 1.369128, -1.878003
409.978790, 2.370763, 0.324422
414.693390, 1.778774, -1.737286
419.397980, 2.046396, 0.184934
424.112579, 1.372333, -1.877745
428.827179, 2.369660, 0.325075
433.541779, 1.779344, -1.737757
438.256378, 2.049131, 0.176786
442.960968, 1.375305, -1.877528
447.675568, 2.368735, 0.325810
452.390167, 1.780261, -1.738086
457.104767, 2.049839, 0.178297
461.809357, 1.378080, -1.877350
466.523956, 2.367946, 0.326612
471.238556, 1.781462, -1.738296
475.953156, 2.050310, 0.179709
480.667755, 1.361933, -1.877690
485.372345, 2.367249, 0.327461
490.086945, 1.782848, -1.738429
494.801544, 2.050631, 0.181062
499.516144, 1.364484, -1.877564
504.220734, 2.366623, 0.328340
508.935333, 1.784384, -1.738500
513.649902, 2.050847, 0.182394
518.364502, 1.367002, -1.877459
523.079102, 2.369251, 0.320686
527.783691, 1.786081, -1.738523
532.498291, 2.050923, 0.183658
537.212891, 1.369389, -1.877363
541.927490, 2.368738, 0.321619
546.642090, 1.770428, -1.739628
551.346680, 2.050945, 0.184889
556.061279, 1.371732, -1.877277
560.775879, 2.368257, 0.322570
565.490479, 1.772240, -1.739588
570.195068, 2.050915, 0.186098
574.909668, 1.374035, -1.877198
579.624268, 2.367806, 0.323534
584.338867, 1.774112, -1.739522
589.053467, 2.052600, 0.177526
593.758057, 1.376313, -1.877117
598.472656, 2.367372, 0.324506
603.187256, 1.776007, -1.739451
607.901855, 2.052504, 0.178711
612.606445, 1.378573, -1.877040
617.321045, 2.366948, 0.325482
622.035645, 1.777937, -1.739363
626.750244, 2.052391, 0.179886
631.464844, 1.362046, -1.877452
636.169434, 2.366530, 0.326466
640.884033, 1.779892, -1.739262
645.598633, 2.052244, 0.181048
650.313232, 1.364281, -1.877392
655.017822, 2.366117, 0.327450
659.732422, 1.781845, -1.739159
664.447021, 2.052102, 0.182211
669.161621, 1.366503, -1.877335
673.876221, 2.368917, 0.319846
678.580811, 1.783830, -1.739045
683.295410, 2.051923, 0.183362
688.010010, 1.368707, -1.877278
692.724609, 2.368533, 0.320842
697.429199, 1.785824, -1.738925
702.143799, 2.051754, 0.184512
706.858398, 1.370929, -1.877216
711.572998, 2.368143, 0.321835
716.287598, 1.770415, -1.739933
720.992188, 2.051574, 0.185662
725.706787, 1.373139, -1.877156
730.421387, 2.367759, 0.322833
735.135986, 1.772418, -1.739817
739.840576, 2.051383, 0.186806
744.555176, 1.375337, -1.877094
749.269775, 2.367375, 0.323829
753.984375, 1.774426, -1.739695
758.698975, 2.052964, 0.178193
763.403564, 1.377534, -1.877033
768.118164, 2.367004, 0.324831
772.832764, 1.776441, -1.739560
777.547363, 2.052749, 0.179312
782.251953, 1.379694, -1.876970
786.966553, 2.366632, 0.325820
791.681152, 1.778451, -1.739440
796.395752, 2.052569, 0.180460
801.110352, 1.363116, -1.877399
805.814941, 2.366253, 0.326819
810.529541, 1.780481, -1.739308
815.244141, 2.052357, 0.181597
819.958740, 1.365310, -1.877346
824.663330, 2.365872, 0.327817
829.377930, 1.782493, -1.739183
834.092529, 2.052162, 0.182739
838.807129, 1.367508, -1.877290
843.521729, 2.368689, 0.320221
848.226318, 1.784515, -1.739052
852.940918, 2.051963, 0.183881
857.655518, 1.369706, -1.877233
862.370117, 2.368314, 0.321221
867.074707, 1.786516, -1.738930
871.789307, 2.051780, 0.185026
876.503906, 1.371903, -1.877179
881.218506, 2.367939, 0.322223
885.933105, 1.771143, -1.739924
890.637695, 2.051571, 0.186164
895.352295, 1.374099, -1.877120
900.066895, 2.367559, 0.323223
904.781494, 1.773158, -1.739800
909.486084, 2.051372, 0.187305
914.200684, 1.376293, -1.877059
918.915283, 2.367190, 0.324227
923.629883, 1.775193, -1.739671
928.344482, 2.052940, 0.178687
933.049072, 1.378483, -1.876996
937.763672, 2.366814, 0.325226
942.478271, 1.777222, -1.739541
947.192871, 2.052731, 0.179824
951.907471, 1.361887, -1.877421
956.612061, 2.366447, 0.326231
961.326660, 1.779258, -1.739405
966.041260, 2.052523, 0.180960
970.755859, 1.364083, -1.877368
975.460449, 2.366067, 0.327230
980.175049, 1.781284, -1.739276
984.889648, 2.052320, 0.182100
989.604248, 1.366266, -1.877320
994.318848, 2.368890, 0.319640
