time,theta,omega
532.498291, 1.722201, 0.058792
537.212891, 1.174927, -1.925668
541.927490, 2.578065, 0.437163
546.642090, 2.226652, -1.560444
551.346680, 1.722527, 0.060122
556.061279, 1.177092, -1.925782
560.775879, 2.577642, 0.438095
565.490479, 2.228761, -1.560299
570.195068, 1.722208, 0.061207
574.909668, 1.179391, -1.925766
579.624268, 2.577082, 0.438941
584.338867, 2.230396, -1.560376
589.053467, 1.722825, 0.052302
593.758057, 1.181611, -1.925827
598.472656, 2.576592, 0.439836
603.187256, 2.232301, -1.560330
607.901855, 1.722697, 0.053459
612.606445, 1.183861, -1.925845
617.321045, 2.576090, 0.440714
622.035645, 2.234126, -1.560318
626.750244, 1.722631, 0.054640
631.464844, 1.166855, -1.925561
636.169434, 2.575574, 0.441589
640.884033, 2.235924, -1.560318
645.598633, 1.722597, 0.055834
650.313232, 1.169096, -1.925609
655.017822, 2.575064, 0.442468
659.732422, 2.237745, -1.560309
664.447021, 1.722533, 0.057018
669.161621, 1.171342, -1.925651
673.876221, 2.578916, 0.435811
678.580811, 2.239588, -1.560288
683.295410, 1.722447, 0.058191
688.010010, 1.173590, -1.925688
692.724609, 2.578398, 0.436685
697.429199, 2.241360, -1.560303
702.143799, 1.722429, 0.059390
706.858398, 1.175822, -1.925736
711.572998, 2.577912, 0.437576
716.287598, 2.227642, -1.560337
720.992188, 1.722307, 0.060551
725.706787, 1.178085, -1.925757
730.421387, 2.577387, 0.438443
735.135986, 2.229380, -1.560367
739.840576, 1.722315, 0.061759
744.555176, 1.180316, -1.925806
749.269775, 2.576895, 0.439334
753.984375, 2.231267, -1.560329
758.698975, 1.722716, 0.052772
763.403564, 1.182576, -1.925825
768.118164, 2.576380, 0.440203
772.832764, 2.233044, -1.560325
777.547363, 1.722675, 0.053947
782.251953, 1.184788, -1.925854
786.966553, 2.575876, 0.441072
791.681152, 2.234850, -1.560325
796.395752, 1.722628, 0.055137
801.110352, 1.167776, -1.925584
805.814941, 2.575363, 0.441950
810.529541, 2.236673, -1.560315
815.244141, 1.722571, 0.056321
819.958740, 1.170015, -1.925630
824.663330, 2.574864, 0.442834
829.377930, 2.238529, -1.560288
834.092529, 1.722477, 0.057492
838.807129, 1.172263, -1.925665
843.521729, 2.578700, 0.436170
848.226318, 2.240297, -1.560302
852.940918, 1.722457, 0.058691
857.655518, 1.174505, -1.925712
862.370117, 2.578207, 0.437055
867.074707, 2.242158, -1.560275
871.789307, 1.722360, 0.059860
876.503906, 1.176764, -1.925739
881.218506, 2.577687, 0.437927
885.933105, 2.228339, -1.560362
890.637695, 1.722330, 0.061055
895.352295, 1.178996, -1.925782
900.066895, 2.577193, 0.438814
904.781494, 2.230198, -1.560333
909.486084, 1.722223, 0.062223
914.200684, 1.181254, -1.925807
918.915283, 2.576680, 0.439687
923.629883, 2.231979, -1.560342
928.344482, 1.722728, 0.053272
933.049072, 1.183484, -1.925846
937.763672, 2.576175, 0.440571
942.478271, 2.233836, -1.560316
947.192871, 1.722637, 0.054443
951.907471, 1.166476, -1.925554
956.612061, 2.575662, 0.441448
961.326660, 2.235637, -1.560314
966.041260, 1.722590, 0.055634
970.755859, 1.168730, -1.925600
975.460449, 2.575156, 0.442328
980.175049, 2.237465, -1.560302
984.889648, 1.722527, 0.056816
989.604248, 1.170977, -1.925643
994.318848, 2.578992, 0.435664
