time,theta,omega
523.079102, 1.707524, 0.047254
527.783691, 1.178475, -1.926695
532.498291, 2.583791, 0.445078
537.212891, 2.253921, -1.552379
541.927490, 1.708246, 0.048732
546.642090, 1.161279, -1.926547
551.346680, 2.583459, 0.446069
556.061279, 2.256390, -1.552070
560.775879, 1.707608, 0.049691
565.490479, 1.163660, -1.926475
570.195068, 2.582798, 0.446852
574.909668, 2.257684, -1.552313
579.624268, 1.708011, 0.051049
584.338867, 1.165803, -1.926613
589.053467, 2.586792, 0.440298
593.758057, 2.259884, -1.552133
598.472656, 1.707611, 0.052098
603.187256, 1.168132, -1.926587
607.901855, 2.586200, 0.441121
612.606445, 2.261399, -1.552274
617.321045, 1.707817, 0.053382
622.035645, 1.170319, -1.926679
626.750244, 2.585750, 0.442034
631.464844, 2.247894, -1.552163
636.169434, 1.707580, 0.054492
640.884033, 1.172609, -1.926681
645.598633, 2.585197, 0.442882
650.313232, 2.249562, -1.552234
655.017822, 1.707644, 0.055721
659.732422, 1.174824, -1.926745
664.447021, 2.584718, 0.443778
669.161621, 2.251500, -1.552175
673.876221, 1.707940, 0.046720
678.580811, 1.177105, -1.926753
683.295410, 2.584170, 0.444630
688.010010, 2.253179, -1.552235
692.724609, 1.708003, 0.047947
697.429199, 1.179326, -1.926808
702.143799, 2.583684, 0.445520
706.858398, 2.255089, -1.552191
711.572998, 1.707867, 0.049100
716.287598, 1.162323, -1.926491
720.992188, 2.583150, 0.446381
725.706787, 2.256817, -1.552231
730.421387, 1.707889, 0.050308
735.135986, 1.164555, -1.926554
739.840576, 2.582645, 0.447264
744.555176, 2.258683, -1.552205
749.269775, 1.707782, 0.051473
753.984375, 1.166808, -1.926589
758.698975, 2.586527, 0.440638
763.403564, 2.260472, -1.552218
768.118164, 1.707752, 0.052660
772.832764, 1.169023, -1.926636
777.547363, 2.586027, 0.441503
782.251953, 2.262270, -1.552214
786.966553, 1.707685, 0.053826
791.681152, 1.171272, -1.926674
796.395752, 2.585519, 0.442379
801.110352, 2.248565, -1.552199
805.814941, 1.707618, 0.055003
810.529541, 1.173512, -1.926710
815.244141, 2.585011, 0.443255
819.958740, 2.250382, -1.552198
824.663330, 1.707555, 0.056182
829.377930, 1.175766, -1.926744
834.092529, 2.584483, 0.444122
838.807129, 2.252145, -1.552221
843.521729, 1.708008, 0.047239
848.226318, 1.177998, -1.926788
852.940918, 2.583983, 0.445004
857.655518, 2.254017, -1.552196
862.370117, 1.707908, 0.048405
867.074707, 1.180261, -1.926805
871.789307, 2.583460, 0.445871
876.503906, 2.255796, -1.552210
881.218506, 1.707882, 0.049600
885.933105, 1.163236, -1.926521
890.637695, 2.582943, 0.446745
895.352295, 2.257598, -1.552216
900.066895, 1.707836, 0.050784
904.781494, 1.165484, -1.926566
909.486084, 2.582430, 0.447620
914.200684, 2.259422, -1.552210
918.915283, 1.707770, 0.051963
923.629883, 1.167726, -1.926609
928.344482, 2.586321, 0.441000
933.049072, 2.261234, -1.552210
937.763672, 1.707709, 0.053143
942.478271, 1.169978, -1.926650
947.192871, 2.585806, 0.441873
951.907471, 2.247511, -1.552204
956.612061, 1.707663, 0.054328
961.326660, 1.172222, -1.926691
966.041260, 2.585300, 0.442751
970.755859, 2.249341, -1.552195
975.460449, 1.707585, 0.055501
980.175049, 1.174480, -1.926720
984.889648, 2.584775, 0.443617
989.604248, 2.251091, -1.552228
994.318848, 1.708042, 0.046563
