time,theta,omega
202.627914, 2.579298, 0.442227
207.345322, 2.236659, -1.557183
212.052734, 1.720472, 0.058809
216.770142, 1.168849, -1.925735
221.477554, 2.581678, 0.443669
226.194962, 2.244889, -1.553255
230.902374, 1.713075, 0.055925
235.619781, 1.170335, -1.924245
240.327194, 2.579992, 0.442499
245.044601, 2.238601, -1.556148
249.752014, 1.718524, 0.057901
254.469421, 1.168955, -1.925339
259.181671, 2.578260, 0.438715
263.896271, 2.240978, -1.553522
268.610870, 1.709063, 0.047507
273.315460, 1.195784, -1.917855
278.030060, 2.558689, 0.428975
282.744659, 2.179941, -1.582947
287.459259, 1.764548, 0.069556
292.163849, 1.188446, -1.928189
296.878448, 2.568905, 0.436840
301.593048, 2.218820, -1.565560
306.307648, 1.731733, 0.058450
311.022247, 1.176286, -1.922167
315.726837, 2.562750, 0.433990
320.441437, 2.200903, -1.574798
325.156036, 1.749127, 0.066196
329.870636, 1.175637, -1.925376
334.575226, 2.565505, 0.437006
339.289825, 2.214061, -1.569470
344.004425, 1.739048, 0.063618
348.719025, 1.179448, -1.923625
353.433624, 2.567501, 0.429115
358.138214, 2.209642, -1.572377
362.852814, 1.744508, 0.066881
367.567413, 1.180805, -1.924659
372.282013, 2.568015, 0.430666
376.986603, 2.214969, -1.570717
381.701202, 1.741352, 0.066902
386.415802, 1.183539, -1.924130
391.130402, 2.566943, 0.431169
395.845001, 2.199086, -1.571817
400.549591, 1.743022, 0.068735
405.264191, 1.185487, -1.924485
409.978790, 2.566781, 0.432273
414.693390, 2.202087, -1.571247
419.397980, 1.741917, 0.069532
424.112579, 1.187886, -1.924328
428.827179, 2.566088, 0.433036
433.541779, 2.203244, -1.571542
438.256378, 1.743049, 0.060785
442.960968, 1.190027, -1.924466
447.675568, 2.565707, 0.433999
452.390167, 2.205501, -1.571321
457.104767, 1.742611, 0.061831
461.809357, 1.192348, -1.924419
466.523956, 2.565122, 0.434831
471.238556, 2.207041, -1.571436
475.953156, 1.742800, 0.063114
480.667755, 1.175292, -1.924228
485.372345, 2.564685, 0.435756
490.086945, 2.209101, -1.571306
494.801544, 1.742530, 0.064222
499.516144, 1.177571, -1.924230
504.220734, 2.564139, 0.436614
508.935333, 2.210798, -1.571348
513.649902, 1.742607, 0.065481
518.364502, 1.179843, -1.924296
523.079102, 2.567950, 0.429950
527.783691, 2.212785, -1.571275
532.498291, 1.742417, 0.066633
537.212891, 1.182114, -1.924308
541.927490, 2.567430, 0.430820
546.642090, 2.198823, -1.571482
551.346680, 1.742411, 0.067842
556.061279, 1.184359, -1.924349
560.775879, 2.566931, 0.431708
565.490479, 2.200647, -1.571462
570.195068, 1.742341, 0.069025
574.909668, 1.186590, -1.924383
579.624268, 2.566445, 0.432601
584.338867, 2.202531, -1.571417
589.053467, 1.742829, 0.060037
593.758057, 1.188845, -1.924404
598.472656, 2.565922, 0.433475
603.187256, 2.204286, -1.571432
607.901855, 1.742834, 0.061249
612.606445, 1.191084, -1.924440
617.321045, 2.565436, 0.434369
622.035645, 2.206178, -1.571381
626.750244, 1.742713, 0.062415
631.464844, 1.174090, -1.924180
636.169434, 2.564929, 0.435249
640.884033, 2.207982, -1.571373
645.598633, 1.742664, 0.063608
650.313232, 1.176332, -1.924223
655.017822, 2.564423, 0.436134
659.732422, 2.209818, -1.571347
664.447021, 1.742597, 0.064793
669.161621, 1.178569, -1.924263
673.876221, 2.568223, 0.429428
678.580811, 2.211661, -1.571321
683.295410, 1.742516, 0.065974
688.010010, 1.180821, -1.924297
692.724609, 2.567720, 0.430313
697.429199, 2.213494, -1.571299
702.143799, 1.742446, 0.067157
706.858398, 1.183055, -1.924333
711.572998, 2.567224, 0.431201
716.287598, 2.199613, -1.571465
720.992188, 1.742366, 0.068339
725.706787, 1.185307, -1.924362
730.421387, 2.566726, 0.432086
735.135986, 2.201450, -1.571440
739.840576, 1.742293, 0.069520
744.555176, 1.187545, -1.924394
749.269775, 2.566231, 0.432975
753.984375, 2.203296, -1.571415
758.698975, 1.742812, 0.060545
763.403564, 1.189794, -1.924415
768.118164, 2.565721, 0.433854
772.832764, 2.205085, -1.571401
777.547363, 1.742763, 0.061720
782.251953, 1.192009, -1.924444
786.966553, 2.565230, 0.434732
791.681152, 2.206929, -1.571374
796.395752, 1.742688, 0.062904
801.110352, 1.175012, -1.924197
805.814941, 2.564716, 0.435611
810.529541, 2.208717, -1.571371
815.244141, 1.742656, 0.064104
819.958740, 1.177251, -1.924242
824.663330, 2.564228, 0.436505
829.377930, 2.210608, -1.571324
834.092529, 1.742534, 0.065268
838.807129, 1.179500, -1.924273
843.521729, 2.568013, 0.429791
848.226318, 2.212414, -1.571314
852.940918, 1.742490, 0.066462
857.655518, 1.181740, -1.924312
862.370117, 2.567515, 0.430679
867.074707, 2.214244, -1.571291
871.789307, 1.742425, 0.067647
876.503906, 1.183978, -1.924347
881.218506, 2.567024, 0.431568
885.933105, 2.200387, -1.571446
890.637695, 1.742322, 0.068818
895.352295, 1.186237, -1.924371
900.066895, 2.566509, 0.432446
904.781494, 2.202161, -1.571452
909.486084, 1.742299, 0.070021
914.200684, 1.188470, -1.924409
918.915283, 2.566026, 0.433341
923.629883, 2.204057, -1.571401
928.344482, 1.742776, 0.061031
933.049072, 1.190719, -1.924425
937.763672, 2.565512, 0.434219
942.478271, 2.205849, -1.571399
947.192871, 1.742747, 0.062230
951.907471, 1.173718, -1.924176
956.612061, 2.565014, 0.435107
961.326660, 2.207704, -1.571364
966.041260, 1.742656, 0.063408
970.755859, 1.175963, -1.924215
975.460449, 2.564517, 0.435995
980.175049, 2.209543, -1.571339
984.889648, 1.742585, 0.064590
989.604248, 1.178211, -1.924252
994.318848, 2.568292, 0.429279
