time,theta,omega
735.135986, 1.225531, -1.872772
739.840576, 2.562793, 0.434706
744.555176, 2.120614, -1.633352
749.269775, 1.869764, 0.113224
753.984375, 1.074025, -1.988562
758.698975, 2.720091, 0.527384
763.403564, 2.739663, -1.353571
768.118164, 1.371014, -0.140083
772.832764, 1.229876, -1.872743
777.547363, 2.566068, 0.428863
782.251953, 2.124361, -1.633278
786.966553, 1.869543, 0.115576
791.681152, 1.078650, -1.988808
796.395752, 2.718868, 0.528947
801.110352, 2.729256, -1.351409
805.814941, 1.371361, -0.137969
810.529541, 1.234228, -1.872716
815.244141, 2.565099, 0.430648
819.958740, 2.111925, -1.633533
824.663330, 1.869203, 0.117897
829.377930, 1.083272, -1.989037
834.092529, 2.717641, 0.530523
838.807129, 2.732407, -1.352065
843.521729, 1.370237, -0.144926
848.226318, 1.238611, -1.872666
852.940918, 2.564090, 0.432413
857.655518, 2.115688, -1.633466
862.370117, 1.870081, 0.110171
867.074707, 1.087913, -1.989267
871.789307, 2.716415, 0.532101
876.503906, 2.735587, -1.352712
881.218506, 1.370576, -0.142819
885.933105, 1.224246, -1.872778
890.637695, 2.563084, 0.434183
895.352295, 2.119484, -1.633382
900.066895, 1.869850, 0.112535
904.781494, 1.072678, -1.988485
909.486084, 2.715173, 0.533671
914.200684, 2.738692, -1.353393
918.915283, 1.370933, -0.140679
923.629883, 1.228609, -1.872758
928.344482, 2.566372, 0.428362
933.049072, 2.123332, -1.633273
937.763672, 1.869558, 0.114874
942.478271, 1.077302, -1.988734
947.192871, 2.719227, 0.528496
951.907471, 2.728382, -1.351209
956.612061, 1.371250, -0.138593
961.326660, 1.232985, -1.872720
966.041260, 2.565370, 0.430131
970.755859, 2.110773, -1.633585
975.460449, 1.869324, 0.117239
980.175049, 1.081943, -1.988976
984.889648, 2.717993, 0.530070
989.604248, 2.731507, -1.351873
994.318848, 1.370135, -0.145539
